"PersonID","Attitude12","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Risky12","Risky13","Risky14","Risky15","Risky16","Risky17","Risky18","Monitor12","Monitor13","Monitor14","Monitor15","Monitor16","Monitor17","Monitor18"
"1",5,11.6972921243977,13.2155726289148,14.0445115536624,15.2966630300785,15.8584827064638,17.0455172516537,17.9248578996976,27.3678406936588,26.7107765141323,25.0083304150981,22.3316491089894,22.9382947645621,22.3845548081611,22.190295552632,2.68966332307177,2.60243430655221,2.45811376955121,2.83788646823247,2.62958617363155,2.50005246445026,3.04111814813742
"2",3.04567459054382,11.8868986632895,12.7544199917487,13.8691053295997,14.9088279424215,15.7803701254042,16.7694232524032,17.9816496316763,15.0413143197198,17.7060693386763,13.8712121249273,17.5194546999698,21.0156907764866,19.8431820633376,30.0376141206969,3.81606316944205,4.55721336254406,3.76383776971949,4.12234699727903,3.71713028107815,3.07005763047405,3.98044707795299
"3",3.76810540488904,12.3210791457539,12.9083106562729,13.9954920874033,15.0684468731231,16.126995849105,16.8882968104649,17.7855024136017,19.6488952563154,11.741427070294,11.5383539828674,15.4897347704641,11.5683545489875,20.2770042347711,20.080441064022,4.85520764659946,5,4.38614772319522,4.4366628131461,3.44485363119802,3.67069093179935,3.70528494716874
"4",5,12.0337608133698,13.0928055181217,14.1663014437927,14.8056482334684,15.8734362120975,16.7933638863354,17.8471317445828,14.925582179361,14.9091053271643,19.5562491834908,19.8392976552062,15.0675328389716,20.5590621312982,18.844740635215,3.42504792949426,2.7100936973932,3.48053261891119,3.75956292992097,3.12088886658596,3.12516774250103,3.44926629804488
"5",4.31124327248571,11.9228008935623,13.037840455543,13.9001928303703,14.962408968134,15.9461897350645,17.0296784451397,17.7981439625639,10.2481086599129,19.7308772038818,13.4004830401945,14.6182004718159,16.7865327540133,24.406882362267,27.5849327398456,3.25190275122221,3.33764257819639,3.2777869701268,3.67786029314059,3.15656233815419,3.58118553507252,3.86548109881385
"6",3.8089119990013,11.7754889585818,12.7830651543881,14.0966094089894,15.2129615630381,16.142271659017,17.0296457164548,18.0852790959589,14.5240765414734,19.4142414354239,22.9202275156979,20.1737115841443,17.3593560388561,22.9715314258274,24.5040140098968,3.51317553077728,3.77900129648159,3.73546894767808,3.73841359247777,3.63715671788711,3.27655853417697,2.96146940468378
"7",3.87495525524876,12.1504193102753,12.7996007162292,14.0759613964103,15.2675929772403,16.2323941299188,16.8618676773599,17.8826781751167,11.5982619810333,12.1679666020663,18.7361600787501,26.1013586914239,26.2631625390981,27.4666530792782,29.3907027299814,3.49590172510549,3.38108279020655,3.09793607277154,3.71813906562692,3.28744353246041,2.81439082056366,2.8591936391135
"8",4.71706293477566,11.9004591283791,13.193412593498,13.7210144577464,14.9430597286576,16.2934861671644,17.2218347714815,18.0345104619283,22.1197138524296,25.2112519468642,18.8044902097222,19.1571543283679,21.0868403190721,25.5659300336825,20.9322324108917,3.19269006918367,3.72359170774092,3.07978569157647,3.23252558530207,3.31360939809428,3.79689798545074,3.17142577071741
"9",4.01137416192089,12.2301711672644,13.2606707308645,13.9475013057009,15.2413280895335,16.051900191404,16.7907519159327,17.9973917564896,18.3046341092862,19.6972052202588,18.459409613263,22.6403152414949,31.0541046699338,27.4958302793237,29.9238342804593,3.53608547588654,3.43340476995465,3.51911645702931,3.23569923560742,3.54619431116841,3.10902706825276,2.87754428503965
"10",3.88824861417576,12.021548178584,13.38078402178,14.1260472535536,15.0581406147033,16.0785339962759,17.258560640875,18.2366584082792,25.2101308991277,28.0333537167205,20.6813013737931,26.9427018446515,27.8195228680782,27.1587905448048,34.2308214124757,3.85459062997403,3.93261263193344,2.994766647251,3.61654398274083,3.07903197607957,2.96473263063405,3.95023346087292
"11",3.60674405036538,12.0812292519985,13.1156209053232,13.8721217407502,14.8145610376505,15.8358808855373,17.1305134160394,17.7946764923952,18.118079533957,21.1682379679513,22.6331398538971,20.7453061779324,20.9113851638809,23.317211978553,30.6949881141892,2.09653617303248,1.9992097496338,2.05702371869707,1.92835818814643,1.80140214102165,2.49334343741145,2.69674053951365
"12",3.62571459947089,11.7417339584733,12.9871687537985,14.4408625196735,14.7634840087389,15.6998305251325,17.2347461012748,17.8068887514385,18.0740682123263,22.8484541104667,23.1234806209478,26.6476056498069,20.6719714442219,26.992207666988,24.3927293440947,3.53501526735583,3.54723483063888,3.52694556101931,3.64536251891045,3.26355610365357,4.12601176810703,2.91398093450367
"13",3.84737990746371,12.2046193404866,12.696923533799,13.9266621779156,14.9883005610683,15.8408285786163,17.0492169199655,18.2679113545174,19.3405300206295,19.3693718192374,19.0344154040537,19.6986799019799,29.4594764564401,25.9885621819498,27.252093759404,3.46995785553188,3.42188152860938,2.94910819364288,2.86538998288785,3.1870341114787,2.69980253755021,3.15315173897647
"14",4.12859196838451,12.0330838243059,13.0504609305672,14.1010475223606,15.3894201090959,16.1560765611001,17.1582503742403,18.0238346469999,15.2830156627864,18.3480837229034,17.0466996942226,12.2510685869564,20.0932041972858,23.5777867984029,28.36980115178,2.98624567680529,2.67748865781217,3.86715031815209,2.95294000610975,3.32217905243151,3.31697524444644,2.64658740904252
"15",3.93581891179971,12.2494610604794,12.4092806780152,13.986022474183,14.9401262227059,15.9167581159374,16.6976070356022,17.8770990662218,20.4446805768381,12.109834695962,14.2767032805822,19.3881038714883,18.0003009989236,18.2957818457068,22.8254468521975,4.01627771098145,3.39578788899653,3.41122846785504,4.07766638478538,3.50453512227005,3.84860557075716,4.06633604628036
"16",3.41115434704532,11.9417111795109,12.8278850168844,13.6332790970918,15.0010268017723,15.9206397316514,16.9115299835303,18.0742200696052,10.8567028842131,15.8279211698496,16.5578564079582,22.6291528787532,24.3595236611657,29.921573458062,29.646817419222,3.00290631036166,3.71491174305765,3.93304271054612,3.75040404826078,3.02375338167101,3.00540689477943,2.67442797156612
"17",4.54400568530952,11.9587285635448,12.7830984379849,14.1521840709674,14.629326273692,15.9103800640993,16.9963150586757,17.6025049357731,17.7405044444325,16.901687952755,25.4982227842008,17.5140736490815,22.8114424003683,20.0248881205417,24.090141444922,3.96880952504128,3.79475292874052,3.87521933676185,3.19851571829442,3.82071719955103,3.56644226903912,3.34056810561451
"18",5,12.033237546006,13.3623263505108,13.9014359546358,14.7533224155385,15.8955490538077,16.8603610140537,18.108778527129,19.0319984903204,13.3357067085344,14.0592417490283,11.8997832987933,10.9230728573848,12.4897755133668,12.1135393326382,2.3751845292018,2.23140563437239,2.53063600695531,2.67418955051745,2.70331070345248,3.18633509178919,2.61273854984708
"19",5,11.9638865986906,13.0425145677579,13.8732416627881,14.9160321856563,15.7974806491012,17.01716000132,18.0330145722108,13.0555278287295,14.4602600436732,14.3666818815064,21.1678032665665,16.2557410578889,16.8011390910546,23.8009327464884,2.28634920795779,2.16362574948585,2.83267030842178,2.93191543536641,2.88420551153248,2.83930059065109,2.97191853922698
"20",3.63366953541367,12.1153405904868,13.1699271211201,13.9459934009626,15.3422167240407,15.7244604866834,17.0028120549821,17.9156996821364,10.6058351108324,12.8186542022799,17.0696618444444,18.2104416392291,15.7570839838575,25.2314199948479,20.4350254449834,1.93700761185861,2.3061320125818,2.754806871139,3.02059490581523,2.29617450295797,2.83496761821369,2.73347089726271
"21",3.73916438547148,11.9066105465637,12.8262521874847,14.205242098516,15.102082466903,16.0210680853607,17.0046842463211,18.1392301858998,15.0442191363227,16.1038983694717,22.644309181885,19.7108423279162,21.380702558022,16.3136209348132,23.1334533677855,2.11722070801944,2.05961169769513,2.49237967891146,2.4572243519978,2.56970545774375,1.92326630532356,2.10969745126457
"22",4.97815969687494,12.2131525533842,13.1370168916263,13.981707950581,14.9835513939467,15.8564587919929,16.9984957233975,18.0288630093249,10,16.885069542522,15.1695026113138,13.4747079919467,19.4747438177728,13.8247736716601,18.947150419702,3.58225574936056,3.58687462747094,3.37209764175195,2.95538941839534,2.98708345337063,3.36344965633567,3.27357399411282
"23",3.87522835290469,12.1234276934214,13.219404283802,13.8820550286154,14.975078764292,16.1585326161669,16.8315156492114,17.8363944116592,20.0572987740527,19.3977212407984,16.2204953315141,20.0080859414557,23.7311266895491,23.241812835553,25.8365692209369,1.18224876814457,1.7242744371115,2.02517529515454,1.62230370468613,2.60157624529433,2.52669851307317,2.26903957330371
"24",3.54587521523397,11.8663735322934,12.9784949681805,14.0519916609528,15.1539609953798,15.7865727515278,17.2386913991732,17.7106733640304,13.2090520203546,14.7167692892073,21.2620541961103,20.4058247429974,17.571303981817,27.87713351334,17.7815320194646,2.17106864652543,2.65735866690161,3.08603774812264,2.44833509292989,2.54872930536586,2.73128062432968,2.29375057829309
"25",4.10863322132432,12.0807837952211,13.1108763403818,14.1151713697508,15.0268469543339,15.6760344274246,17.0414246131714,17.8034779783367,15.7981072378572,17.7466573005863,19.4150299480764,16.2322336138088,18.823020280597,22.7723660953863,20.7281299342751,2.99387986303782,2.76099702592898,3.30760435754445,3.09650835169028,3.02971485342259,3.09293690160177,3.07777280533639
